account,duration,credit_history,amount,savings,employment,guarantors,residence,age,credits_number,job,maintenance_people,telephone,foreign,real_estate,life_insurance,car,housing_rent,sex,purpose,target
1,0.18,2,0.1311,2,2,1,4,0.34,1,2,1,0,1,0,0,1,0,1,business,1
-1,0.18,0,0.1552,1,3,1,1,0.31,1,2,1,1,1,0,1,0,0,1,business,1
-1,0.12,2,0.0451,1,3,1,4,0.21,1,2,1,0,1,0,1,0,1,1,retraining,0
-1,0.3,0,0.4036,0,1,1,3,0.25,3,2,1,0,1,0,0,1,0,1,business,1
0,0.36,2,0.09095,1,2,1,4,0.37,1,2,1,1,1,0,0,0,0,1,education,0
1,0.24,3,0.1032,1,0,1,2,0.34,1,3,1,1,1,0,1,0,0,0,furniture,0
1,0.09,4,0.07505,1,4,1,3,0.34,2,3,1,1,1,0,0,1,0,0,education,0
-1,0.12,2,0.045,0,2,1,2,0.23,1,2,1,0,1,0,0,1,0,1,car_new,0
1,0.36,3,0.4043,2,4,1,4,0.42,4,3,1,1,1,0,0,1,0,1,car_new,0
-1,0.42,3,0.2185,1,3,1,2,0.26,2,2,2,1,1,0,1,0,0,1,television,0
2,0.12,2,0.0665,1,1,1,1,0.26,1,2,1,0,1,1,0,0,0,1,car_new,1
-1,0.15,2,0.12555,1,0,1,4,0.23,1,2,1,0,1,0,0,1,1,0,car_new,1
0,0.24,2,0.14175,3,4,1,4,0.53,1,2,1,0,1,0,1,0,0,1,furniture,1
2,0.15,4,0.06355,0,2,1,4,0.39,2,2,1,1,1,0,0,0,0,1,television,0
-1,0.06,4,0.2358,0,1,1,3,0.44,2,1,2,0,1,1,0,0,0,1,car_new,1
0,0.18,2,0.1331,0,3,1,3,0.32,1,2,1,0,0,0,1,0,0,1,car_new,1
1,0.08,2,0.038,1,3,0,2,0.44,1,1,1,0,1,1,0,0,0,0,television,1
0,0.12,2,0.10705,2,3,1,1,0.35,1,2,1,0,1,0,0,0,0,1,television,1
0,0.24,3,0.19315,1,2,1,2,0.32,1,2,1,0,1,0,0,0,0,1,business,1
0,0.24,1,0.07795,1,3,1,4,0.5,1,2,1,1,1,0,0,1,0,1,business,1
-1,0.18,1,0.0721,1,3,1,4,0.32,2,1,2,0,1,0,0,0,0,1,car_new,0
1,0.2,3,0.13145,1,2,1,3,0.29,2,2,1,1,1,0,0,1,0,1,others,1
0,0.48,4,0.50635,3,2,1,2,0.44,1,2,1,0,1,0,0,0,0,1,car_new,0
1,0.15,3,0.0756,4,2,1,3,0.61,2,2,1,0,1,0,1,0,0,1,repairs,0
0,0.04,2,0.03005,1,1,1,3,0.23,1,1,2,0,1,1,0,0,1,0,furniture,1
1,0.26,2,0.3983,1,1,1,3,0.3,2,2,1,0,1,0,0,1,0,1,car_used,1
0,0.12,2,0.03595,1,4,1,4,0.41,1,1,2,0,1,0,0,1,0,1,education,0
2,0.42,4,0.2398,1,4,1,4,0.56,1,2,1,0,1,0,0,0,0,1,car_used,1
1,0.12,2,0.04915,4,1,1,4,0.19,1,1,1,0,1,1,0,0,1,0,furniture,1
1,0.18,2,0.6488,1,0,1,4,0.38,1,3,1,1,1,0,0,0,0,0,car_used,0
0,0.24,4,0.1436,2,4,1,4,0.36,1,2,2,1,1,1,0,0,0,1,television,1
0,0.15,4,0.1394,1,3,0,3,0.24,2,2,1,0,1,0,0,1,0,0,furniture,1
1,0.48,0,0.72105,1,2,1,2,0.25,1,2,1,1,1,0,0,1,0,1,business,0
0,0.36,3,0.4786,1,1,1,1,0.28,2,2,1,0,1,0,0,1,0,1,business,0
-1,0.24,2,0.11515,1,4,0,1,0.45,1,2,1,0,1,1,0,0,0,1,car_new,0
0,0.18,4,0.13875,1,3,1,2,0.31,2,2,1,0,1,0,1,0,0,1,car_new,0
0,0.06,2,0.1054,1,3,1,2,0.29,1,2,1,0,1,1,0,0,1,1,television,1
1,0.6,2,0.3144,1,2,1,4,0.42,1,2,1,0,1,0,0,0,0,1,education,0
-1,0.16,4,0.13125,1,4,0,4,0.43,1,2,1,1,1,0,1,0,1,1,car_new,0
0,0.36,4,0.2921,1,4,1,2,0.35,2,2,2,1,1,0,1,0,0,1,car_used,1
2,0.15,4,0.118,3,2,1,2,0.36,1,2,1,1,1,0,0,1,0,1,car_used,1
0,0.06,2,0.0669,3,2,1,4,0.62,1,2,1,0,1,1,0,0,0,1,domestic_appliances,1
0,0.36,2,0.04545,3,4,1,4,0.36,1,2,1,0,1,0,1,0,0,1,car_new,1
-1,0.12,2,0.084,3,4,1,1,0.35,1,2,1,0,1,1,0,0,0,1,television,1
0,0.12,0,0.13795,1,4,1,4,0.34,2,2,1,0,1,0,1,0,0,1,furniture,1
1,0.24,2,0.1756,2,3,1,3,0.38,2,2,1,1,1,0,0,1,0,1,car_new,1
-1,0.21,3,0.1707,1,1,1,1,0.26,2,2,1,0,1,0,1,0,0,1,education,0
0,0.24,3,0.23395,1,3,1,3,0.35,2,1,1,1,1,0,0,1,0,1,car_used,1
-1,0.12,2,0.0929,1,1,1,1,0.22,1,2,1,0,1,0,0,1,1,0,furniture,1
1,0.48,0,0.9212,1,2,1,2,0.32,1,3,1,1,0,0,1,0,0,0,others,0
0,0.15,2,0.1906,2,1,1,4,0.23,1,2,1,1,1,0,0,1,0,0,car_used,1
1,0.24,2,0.2542,0,4,1,4,0.42,1,2,1,1,1,0,0,1,0,0,television,1
1,0.15,2,0.0722,0,1,1,1,0.23,1,2,1,0,1,0,1,0,0,1,television,1
1,0.24,1,0.09185,1,3,1,4,0.34,1,1,1,0,1,0,0,0,0,0,education,0
-1,0.18,2,0.0941,1,2,1,4,0.25,2,2,1,0,1,0,0,1,1,0,television,0
1,0.48,3,0.3112,1,4,1,4,0.5,1,2,1,0,1,0,0,0,0,1,education,0
-1,0.12,2,0.08285,1,2,1,2,0.27,1,2,1,0,1,1,0,0,0,1,furniture,1
-1,0.48,2,0.38815,1,4,1,4,0.42,1,3,1,0,1,0,0,0,0,1,car_new,0
2,0.06,2,0.03545,4,1,1,2,0.27,1,0,1,0,0,1,0,0,0,1,car_new,1
1,0.12,2,0.3234,0,0,1,1,0.52,1,3,1,1,1,0,0,0,0,1,television,0
-1,0.06,2,0.01715,1,1,1,1,0.27,1,2,1,0,1,1,0,0,0,0,domestic_appliances,1
-1,0.3,2,0.1203,1,3,1,4,0.23,1,2,1,0,1,1,0,0,1,0,furniture,0
1,0.3,3,0.09595,2,1,1,3,0.3,2,3,1,0,1,0,0,0,0,1,television,0
-1,0.1,4,0.1066,0,1,0,3,0.27,2,2,1,0,0,1,0,0,1,0,furniture,1
1,0.48,2,0.42435,0,3,1,2,0.24,1,2,1,0,1,0,0,1,0,0,car_new,1
0,0.21,4,0.16375,1,4,1,4,0.36,1,3,1,1,1,0,0,1,0,1,car_used,1
-1,0.24,2,0.15615,1,1,1,1,0.27,1,2,1,0,1,0,1,0,0,0,car_new,0
0,0.24,4,0.25515,1,1,1,3,0.47,3,2,1,1,1,0,0,0,0,1,television,1
-1,0.18,2,0.1231,1,2,1,2,0.22,1,2,1,0,1,0,0,1,0,1,furniture,0
1,0.15,4,0.07685,0,4,0,4,0.5,2,2,1,1,1,1,0,0,0,1,television,1
-1,0.2,4,0.11175,1,2,0,2,0.33,2,2,1,0,0,0,1,0,1,1,car_new,0
-1,0.12,0,0.0554,1,3,1,3,0.28,2,2,1,0,1,1,0,0,0,1,repairs,0
0,0.18,2,0.07365,1,1,1,4,0.39,1,2,1,1,1,1,0,0,0,1,television,1
1,0.24,2,0.20285,1,3,1,3,0.43,1,2,1,1,1,0,0,1,0,1,furniture,0
0,0.12,2,0.0538,1,2,1,2,0.26,1,2,1,1,0,1,0,0,0,1,business,1
1,0.18,4,0.08975,1,4,0,4,0.48,2,1,1,1,1,1,0,0,1,0,television,1
-1,0.18,2,0.20765,1,2,0,3,0.42,1,2,1,0,1,0,0,1,0,1,furniture,0
1,0.24,3,0.2356,0,2,1,2,0.37,2,3,1,1,1,0,1,0,0,1,business,1
1,0.12,2,0.0418,2,1,1,2,0.23,1,1,1,0,1,0,1,0,0,0,car_new,0
1,0.11,2,0.07885,4,1,1,1,0.2,1,2,1,0,1,1,0,0,0,0,furniture,1
-1,0.15,3,0.18215,1,4,1,4,0.27,2,1,1,0,1,0,1,0,0,0,furniture,1
1,0.3,2,0.17205,2,2,0,4,0.21,1,2,1,0,1,0,0,1,1,0,furniture,0
-1,0.06,2,0.0687,0,0,1,3,0.75,1,3,1,1,1,0,1,0,0,0,car_new,1
0,0.12,4,0.05925,1,2,1,2,0.27,2,2,1,0,1,1,0,0,0,0,business,1
0,0.24,4,0.09635,0,2,1,2,0.33,2,2,1,1,1,0,0,1,0,0,education,1
-1,0.09,2,0.0327,1,2,1,3,0.28,1,1,1,0,1,0,0,1,0,1,car_new,0
2,0.12,1,0.03045,1,1,1,1,0.26,1,0,1,0,1,1,0,0,0,0,business,0
-1,0.42,2,0.3941,1,3,0,4,0.45,1,2,2,0,1,0,1,0,0,1,furniture,1
1,0.09,4,0.09595,1,3,1,3,0.35,1,2,1,1,1,0,0,1,1,1,furniture,1
0,0.24,4,0.2575,1,4,1,4,0.33,1,2,1,1,1,0,0,1,0,1,furniture,1
-1,0.18,2,0.06085,1,2,1,3,0.47,1,1,1,1,1,1,0,0,0,1,domestic_appliances,0
-1,0.3,4,0.30935,2,3,1,4,0.24,2,2,1,0,1,0,0,1,1,1,car_used,1
-1,0.18,2,0.0608,1,1,1,3,0.23,1,2,1,1,1,0,0,1,1,0,car_new,0
-1,0.18,4,0.1062,1,2,1,4,0.24,2,2,1,0,1,1,0,0,1,0,furniture,0
1,0.18,4,0.0964,1,1,1,2,0.31,2,1,1,0,1,1,0,0,0,1,furniture,0
-1,0.15,2,0.0403,1,2,1,4,0.22,1,1,1,0,1,0,1,0,0,0,business,1
-1,0.12,2,0.03505,1,2,1,2,0.4,1,1,1,0,1,1,0,0,0,1,television,1
1,0.06,2,0.0534,1,4,1,4,0.28,1,2,2,0,1,0,0,1,0,1,television,1
1,0.3,0,0.214,2,2,1,4,0.26,2,1,1,0,1,0,0,1,1,0,business,0
1,0.24,4,0.09675,1,4,1,4,0.31,2,2,1,1,1,1,0,0,0,1,business,0
-1,0.24,2,0.15745,1,1,1,1,0.22,1,2,1,0,1,0,0,0,0,1,furniture,1
-1,0.18,2,0.13295,4,2,1,2,0.28,1,2,1,0,1,0,0,1,0,1,furniture,1
1,0.45,2,0.15155,2,2,0,4,0.21,1,2,1,0,1,0,1,0,1,1,television,0
0,0.18,4,0.0932,2,2,1,2,0.3,2,2,1,0,1,1,0,0,0,0,education,0
0,0.09,2,0.07245,1,3,1,2,0.27,2,2,1,0,1,0,0,1,0,0,business,1
-1,0.24,3,0.2435,1,2,1,4,0.53,2,2,2,0,1,0,0,0,0,1,car_new,0
1,0.12,2,0.0742,0,2,1,1,0.25,1,2,1,1,1,1,0,0,0,1,television,0
0,0.1,4,0.10345,0,2,1,1,0.26,2,2,1,0,0,0,0,1,0,1,furniture,1
1,0.12,2,0.0659,4,4,1,4,0.54,1,2,1,1,1,1,0,0,0,1,car_new,1
0,0.21,4,0.634,0,4,1,4,0.3,1,3,1,1,1,0,0,0,0,1,car_new,0
1,0.09,2,0.0459,1,2,1,1,0.3,1,2,1,0,1,0,1,0,0,0,furniture,0
2,0.36,2,0.2105,1,2,1,2,0.26,1,2,1,0,1,0,0,1,0,1,television,0
1,0.13,2,0.10505,1,1,0,4,0.23,1,1,1,0,1,0,1,0,0,0,television,1
-1,0.45,0,0.5908,1,4,1,4,0.29,2,2,1,0,1,0,0,1,1,1,business,0
-1,0.12,4,0.03455,1,4,1,3,0.35,2,2,1,0,1,0,1,0,0,1,car_new,0
-1,0.09,2,0.0682,1,3,1,4,0.59,1,2,1,0,1,1,0,0,0,1,television,1
-1,0.24,3,0.06665,1,0,1,2,0.43,2,2,2,0,1,1,0,0,0,1,car_new,0
1,0.15,0,0.0889,1,1,1,1,0.26,2,0,1,0,1,1,0,0,1,0,car_new,0
0,0.06,1,0.03915,0,2,0,2,0.26,1,1,2,0,1,1,0,0,0,1,car_new,1
-1,0.14,2,0.4489,1,4,1,4,0.45,1,3,1,1,0,0,1,0,0,1,car_new,0
0,0.6,4,0.6878,0,4,1,4,0.63,1,3,1,1,1,0,0,0,0,1,car_new,1
0,0.09,2,0.0618,1,1,1,4,0.23,1,2,1,1,1,1,0,0,1,0,domestic_appliances,1
0,0.18,4,0.0791,4,4,1,4,0.46,2,2,1,0,1,0,0,1,0,1,television,1
1,0.6,3,0.3709,0,2,1,1,0.27,1,1,1,0,1,1,0,0,0,1,television,1
1,0.45,4,0.2373,1,1,1,2,0.25,2,1,1,0,1,0,1,0,0,1,television,0
1,0.42,1,0.46415,1,0,1,2,0.55,1,3,1,1,1,0,0,0,0,1,car_used,1
0,0.6,2,0.32635,0,2,1,4,0.34,1,2,2,1,1,0,0,0,0,1,car_new,1
1,0.24,3,0.11665,0,1,1,2,0.29,1,1,1,0,1,0,1,0,0,1,furniture,1
1,0.09,2,0.07745,0,1,1,2,0.35,1,0,1,0,1,1,0,0,0,1,car_new,1
-1,0.12,2,0.1693,1,4,1,4,0.35,1,2,1,1,1,0,0,0,0,1,car_used,0
2,0.1,2,0.06375,1,1,1,2,0.23,1,2,1,0,1,0,1,0,0,0,furniture,1
2,0.1,2,0.062,2,4,1,4,0.48,1,1,2,0,1,0,0,0,0,0,car_new,0
1,0.72,2,0.27975,2,2,1,2,0.24,1,2,1,0,1,0,0,1,0,1,television,0
0,0.09,2,0.06565,1,4,1,4,0.2,1,2,1,0,1,0,0,1,0,1,furniture,1
1,0.15,4,0.1364,0,3,0,2,0.35,3,2,1,1,1,1,0,0,0,1,television,1
-1,0.36,2,0.79285,1,0,0,3,0.43,1,3,1,0,1,0,0,1,0,1,others,1
1,0.15,2,0.0401,1,4,1,3,0.37,1,2,2,0,1,0,0,1,0,1,television,0
0,0.24,2,0.0737,2,1,1,3,0.33,1,2,1,1,1,1,0,0,0,1,car_new,1
1,0.18,2,0.1936,1,0,1,4,0.67,1,2,1,1,1,0,0,1,0,0,repairs,1
1,0.36,2,0.11365,1,3,1,1,0.32,2,2,2,0,1,0,0,1,0,1,education,1
1,0.06,2,0.72775,0,0,1,2,0.23,1,0,1,1,1,0,1,0,0,1,car_new,0
1,0.12,4,0.09975,2,1,1,1,0.27,1,2,1,0,1,0,0,1,0,1,car_new,1
2,0.3,3,0.0954,1,4,1,4,0.66,1,3,1,1,1,1,0,0,0,1,business,0
-1,0.48,4,0.30715,1,4,1,4,0.58,2,1,1,0,1,0,0,0,0,0,car_used,0
0,0.24,2,0.18105,2,4,1,4,0.31,2,2,1,0,1,0,0,1,0,1,television,0
0,0.12,4,0.0629,1,1,1,4,0.22,2,1,1,0,1,0,1,0,1,0,furniture,1
0,0.24,4,0.1289,4,4,1,2,0.34,1,2,1,0,1,0,0,1,0,1,television,1
0,0.12,2,0.032,1,2,1,2,0.49,1,1,1,0,1,1,0,0,0,1,car_new,1
1,0.12,2,0.05035,4,2,1,1,0.22,1,2,1,0,1,1,0,0,0,1,car_new,1
-1,0.15,2,0.07015,1,2,1,4,0.28,1,2,1,0,1,0,0,1,1,0,car_new,1
0,0.21,2,0.1391,3,3,1,2,0.31,1,3,1,0,1,0,0,1,0,0,car_new,1
-1,0.12,2,0.39325,1,4,1,4,0.53,1,3,1,1,1,0,0,0,0,1,furniture,0
1,0.2,0,0.3074,2,4,1,4,0.31,2,2,1,1,1,0,0,1,0,1,car_used,1
1,0.27,4,0.126,3,2,1,2,0.23,2,1,1,0,1,0,1,0,0,1,television,0
-1,0.12,1,0.10745,1,2,1,1,0.29,1,2,1,0,1,0,0,0,0,1,television,0
-1,0.48,2,0.34995,1,3,0,1,0.34,2,2,1,1,1,1,0,0,0,1,television,0
0,0.12,4,0.09675,1,4,1,4,0.43,3,2,1,1,1,1,0,0,0,1,furniture,1
0,0.24,4,0.06435,4,4,1,4,0.37,2,2,1,1,1,1,0,0,0,0,car_new,1
1,0.18,2,0.0521,0,2,1,2,0.33,1,2,1,0,1,0,1,0,0,0,car_new,0
2,0.18,2,0.105,1,2,0,2,0.37,1,2,1,0,1,1,0,0,0,1,television,0
0,0.12,4,0.0488,0,4,1,4,0.35,2,2,1,0,1,0,0,1,0,1,television,1
0,0.18,2,0.33805,0,2,1,4,0.68,2,2,1,0,1,0,0,1,1,1,car_new,0
1,0.12,2,0.03195,1,2,1,2,0.3,1,2,1,0,1,0,0,1,0,1,repairs,0
0,0.12,4,0.0341,2,3,1,3,0.51,2,2,1,1,1,0,0,1,0,0,car_new,1
-1,0.21,2,0.09175,1,2,1,2,0.25,2,2,1,1,1,1,0,0,0,0,television,0
-1,0.24,1,0.15805,1,2,1,2,0.31,1,2,1,1,1,0,1,0,1,1,business,0
-1,0.24,2,0.16725,1,4,1,2,0.39,1,3,1,1,1,0,1,0,1,1,furniture,0
1,0.12,2,0.0444,1,4,1,4,0.41,1,1,2,0,1,0,0,1,0,1,car_new,0
1,0.06,3,0.06045,1,0,1,4,0.47,1,3,1,1,1,0,1,0,0,1,car_new,0
0,0.33,4,0.36265,1,3,1,2,0.35,2,3,1,1,1,0,0,1,0,1,car_used,1
0,0.27,2,0.2595,0,4,1,4,0.48,4,2,2,1,1,0,1,0,0,1,repairs,1
-1,0.48,2,0.3379,1,2,1,2,0.31,1,2,1,1,1,0,0,1,0,0,television,0
2,0.24,4,0.06375,4,2,1,4,0.36,2,2,1,1,1,1,0,0,0,1,business,1
1,0.48,4,0.2548,1,2,1,3,0.3,1,3,1,1,1,0,0,1,0,0,furniture,0
0,0.1,2,0.14505,0,1,1,4,0.31,1,2,1,0,1,1,0,0,1,0,car_used,1
1,0.24,2,0.0623,1,1,1,2,0.23,1,1,1,0,1,1,0,0,0,1,car_new,0
-1,0.24,3,0.08295,1,1,1,2,0.29,1,1,1,1,1,0,0,1,1,0,television,0
-1,0.06,1,0.0599,1,4,1,4,0.35,1,2,1,0,1,0,0,0,0,0,education,0
1,0.06,2,0.0242,1,3,0,3,0.28,1,1,1,0,1,1,0,0,0,1,television,1
0,0.18,2,0.07665,1,1,0,1,0.43,1,1,2,0,1,0,1,0,0,1,furniture,0
2,0.04,2,0.0747,0,1,1,2,0.29,1,1,2,0,0,1,0,0,0,1,car_new,1
0,0.12,3,0.07775,4,4,1,4,0.55,2,2,2,0,1,0,0,0,0,1,repairs,0
2,0.24,4,0.0672,0,3,1,2,0.37,2,1,2,0,1,1,0,0,0,1,car_new,0
-1,0.24,0,0.2055,1,4,1,4,0.23,2,2,2,0,1,0,0,0,1,1,furniture,0
0,0.21,2,0.158,0,4,1,3,0.41,1,2,1,1,1,0,1,0,0,1,television,1
0,0.24,2,0.11275,0,1,1,1,0.54,1,2,1,0,1,0,1,0,0,1,car_new,1
1,0.12,2,0.0767,1,1,1,1,0.23,1,2,1,0,1,1,0,0,1,1,television,0
2,0.3,4,0.15085,1,4,1,4,0.47,1,2,1,0,1,0,1,0,0,1,television,1
0,0.3,1,0.37425,0,0,1,1,0.53,1,3,1,1,1,1,0,0,0,0,car_used,0
1,0.48,3,0.33405,0,2,1,4,0.38,1,2,2,1,1,0,0,0,0,1,business,1
-1,0.24,2,0.12195,1,1,1,4,0.35,1,2,1,1,1,1,0,0,0,0,television,0
1,0.48,2,0.153,1,3,1,4,0.28,2,2,1,0,1,1,0,0,0,1,television,0
-1,0.48,1,0.38425,1,3,0,4,0.37,1,2,1,0,1,0,0,1,1,0,business,0
0,0.36,2,0.2871,2,3,1,2,0.31,2,2,1,1,1,0,0,1,0,1,business,1
-1,0.12,2,0.03635,2,1,1,3,0.33,1,1,1,1,1,0,0,0,0,1,television,0
0,0.24,4,0.09255,1,3,0,2,0.33,2,2,1,1,1,0,0,1,0,1,television,1
1,0.18,4,0.0528,1,4,0,3,0.3,2,2,1,0,1,1,0,0,0,1,car_new,0
