account,duration,credit_history,amount,savings,employment,guarantors,residence,age,credits_number,job,maintenance_people,telephone,foreign,real_estate,life_insurance,car,housing_rent,sex,purpose,target
1,0.36,4,0.141,1,1,1,4,0.27,2,2,1,0,1,0,0,1,0,1,car_new,0
-1,0.24,2,0.15105,1,2,1,2,0.24,1,1,1,0,1,1,0,0,1,1,furniture,1
-1,0.12,2,0.0584,1,2,1,3,0.27,1,1,1,0,1,1,0,0,0,1,car_new,1
-1,0.48,4,0.31655,1,4,1,4,0.46,2,2,1,1,1,0,0,0,0,1,car_used,0
-1,0.18,4,0.2651,1,4,1,4,0.36,3,3,1,1,1,0,0,0,0,1,car_new,1
-1,0.21,1,0.08235,0,2,1,2,0.4,2,1,2,0,1,0,1,0,0,1,car_new,0
0,0.48,2,0.1957,0,2,1,2,0.38,1,2,1,0,1,1,0,0,0,1,business,0
1,0.21,2,0.1988,0,3,1,3,0.35,1,2,1,1,1,0,0,1,0,1,furniture,1
-1,0.36,2,0.41145,1,2,1,2,0.26,1,2,2,0,1,0,1,0,0,1,car_used,0
1,0.12,2,0.04205,2,3,1,4,0.23,1,1,1,0,1,1,0,0,1,0,business,1
0,0.12,2,0.23375,0,1,1,4,0.2,1,2,1,0,1,0,0,1,1,0,car_used,1
-1,0.24,1,0.05965,1,0,0,4,0.29,2,0,1,0,1,0,0,0,1,0,car_new,0
-1,0.36,2,0.25895,1,3,1,2,0.29,1,2,1,0,1,0,1,0,0,1,furniture,0
1,0.24,2,0.62895,1,4,1,2,0.44,1,3,1,1,1,0,0,0,0,0,car_used,0
1,0.48,1,0.3208,1,4,1,3,0.59,1,2,1,0,1,0,0,0,1,0,business,0
-1,0.3,0,0.22915,1,2,0,2,0.32,2,2,1,0,1,1,0,0,0,1,furniture,1
-1,0.18,2,0.12365,1,0,1,1,0.25,1,0,1,0,1,0,0,1,0,1,furniture,0
1,0.14,2,0.0705,3,4,1,2,0.35,1,2,1,1,1,1,0,0,0,1,business,1
0,0.24,4,0.1934,1,4,1,2,0.41,2,3,1,1,1,0,0,1,1,0,car_used,1
-1,0.06,4,0.0936,1,0,1,4,0.36,3,3,1,1,1,0,0,0,0,1,furniture,1
2,0.09,0,0.06685,1,1,1,2,0.34,2,3,1,1,1,0,0,1,0,1,television,0
0,0.06,0,0.0602,2,2,1,1,0.35,1,2,1,0,0,0,0,0,1,1,car_new,1
-1,0.06,4,0.09785,1,3,1,4,0.31,1,2,1,0,1,0,0,1,0,0,television,1
0,0.24,2,0.13395,1,1,1,1,0.29,1,3,1,1,1,0,0,0,0,0,car_used,1
0,0.48,4,0.5795,2,2,1,4,0.24,2,1,1,0,1,0,0,1,1,0,car_used,0
-1,0.48,0,0.23025,1,4,1,4,0.24,2,2,2,0,1,0,0,0,0,1,car_used,0
-1,0.24,1,0.0679,0,4,1,3,0.4,1,3,1,1,1,0,0,1,0,1,others,0
-1,0.2,2,0.1106,0,3,1,4,0.39,1,2,1,1,1,0,0,1,0,1,furniture,1
-1,0.18,2,0.13,1,2,1,4,0.65,2,2,1,0,1,0,0,0,0,1,television,0
1,0.24,2,0.1359,1,2,1,4,0.2,1,1,1,1,1,0,1,0,1,0,car_new,0
0,0.24,2,0.1531,3,4,1,3,0.32,1,2,1,1,1,0,0,0,1,1,furniture,1
1,0.15,1,0.0632,2,2,1,2,0.25,1,2,1,0,1,0,1,0,1,1,car_new,0
0,0.24,2,0.29715,0,1,1,1,0.44,2,2,1,1,1,0,0,1,0,0,television,0
-1,0.48,0,0.35595,1,2,1,4,0.53,2,2,2,0,1,0,0,0,0,1,furniture,0
1,0.24,2,0.5664,1,2,0,3,0.29,2,3,1,1,1,0,0,1,0,1,others,0
-1,0.12,2,0.0641,1,2,1,4,0.2,1,2,1,0,1,0,0,1,1,0,furniture,0
0,0.3,4,0.3798,0,4,1,4,0.63,2,2,1,0,1,0,0,1,0,1,car_used,1
-1,0.12,4,0.17495,1,2,0,2,0.29,2,2,1,0,1,1,0,0,0,0,car_new,0
0,0.11,4,0.3614,1,2,1,4,0.39,2,1,1,0,1,0,1,0,0,1,car_new,1
1,0.54,0,0.79725,1,1,1,4,0.58,1,2,1,1,1,0,0,0,1,1,business,0
0,0.28,4,0.13715,1,4,1,2,0.29,2,2,1,0,1,0,0,1,0,1,television,1
1,0.36,2,0.13355,2,2,0,4,0.5,1,2,1,0,1,0,0,0,0,0,television,0
0,0.36,4,0.39275,1,2,1,2,0.25,2,2,1,1,1,1,0,0,0,0,car_new,0
1,0.36,2,0.6306,2,2,1,4,0.47,1,2,2,1,1,0,0,0,0,1,education,0
0,0.24,3,0.20755,2,2,1,3,0.35,2,2,1,0,1,0,1,0,0,1,furniture,1
-1,0.08,4,0.1699,1,3,1,4,0.39,2,1,1,0,0,1,0,0,0,1,car_new,1
0,0.12,4,0.06275,1,4,1,4,0.61,2,1,1,0,1,1,0,0,0,1,car_new,1
0,0.39,2,0.4294,2,4,1,2,0.45,1,3,1,1,1,0,0,1,0,1,car_used,1
-1,0.24,2,0.3284,1,2,1,2,0.21,1,1,1,0,1,0,0,1,0,1,business,1
0,0.18,3,0.0904,1,3,1,1,0.22,1,2,1,0,1,1,0,0,0,0,furniture,0
-1,0.12,4,0.07045,1,4,1,3,0.54,1,2,1,0,1,1,0,0,0,1,car_used,1
-1,0.48,2,0.19655,1,3,1,4,0.46,1,2,2,0,1,0,0,0,0,1,car_new,0
-1,0.18,2,0.1595,1,2,1,2,0.24,1,2,1,0,1,1,0,0,0,0,television,0
1,0.12,2,0.15085,1,1,1,1,0.34,1,3,1,0,1,1,0,0,1,0,furniture,1
-1,0.24,2,0.06035,1,1,1,4,0.24,1,2,1,0,1,0,1,0,1,0,car_new,0
-1,0.06,4,0.1692,1,2,1,4,0.44,1,3,1,1,1,1,0,0,1,1,furniture,0
1,0.36,2,0.1192,1,1,1,1,0.33,1,1,1,0,1,0,0,0,1,1,repairs,0
1,0.06,2,0.0295,1,1,1,3,0.26,1,1,1,0,0,1,0,0,0,1,television,1
-1,0.12,2,0.03705,2,0,1,3,0.22,1,2,1,0,1,0,1,0,0,0,domestic_appliances,0
0,0.12,4,0.0498,0,3,1,4,0.23,2,2,1,0,1,1,0,0,0,0,repairs,1
0,0.12,4,0.03985,0,4,1,3,0.33,1,1,2,0,1,0,1,0,0,0,television,0
0,0.24,2,0.07665,1,1,1,3,0.38,1,2,1,1,1,0,0,1,0,0,television,1
1,0.36,2,0.11615,1,3,1,4,0.24,1,2,1,0,1,0,0,1,1,1,television,1
1,0.18,2,0.09705,4,2,1,2,0.35,1,1,1,1,1,0,1,0,0,1,business,1
0,0.15,4,0.16715,1,2,1,2,0.28,1,2,1,1,1,0,0,0,0,1,furniture,1
0,0.12,2,0.05615,3,2,1,4,0.29,1,1,1,0,1,0,0,1,1,0,furniture,0
-1,0.12,1,0.03485,1,1,1,2,0.46,2,2,1,1,1,0,0,1,0,1,car_new,0
0,0.24,4,0.10985,0,3,1,4,0.43,2,2,2,1,1,0,0,1,0,1,car_used,1
0,0.1,2,0.03635,3,4,1,4,0.46,1,2,1,1,1,0,0,0,0,1,education,1
0,0.3,4,0.2977,1,3,0,2,0.38,1,2,1,0,1,0,0,1,0,1,television,1
1,0.15,1,0.3425,2,0,1,2,0.34,1,3,2,1,1,0,1,0,0,1,car_new,0
0,0.24,4,0.13055,1,4,0,3,0.46,2,2,1,0,1,1,0,0,0,1,television,1
-1,0.24,2,0.06905,0,2,1,2,0.35,1,2,1,0,1,0,1,0,0,0,car_new,0
1,0.09,2,0.04795,1,2,1,2,0.29,1,2,1,0,0,0,0,1,0,0,furniture,0
0,0.09,2,0.1916,0,4,1,4,0.64,1,1,1,0,1,1,0,0,0,1,education,1
1,0.3,1,0.1748,4,2,1,2,0.34,1,2,2,1,1,0,0,1,0,1,furniture,1
1,0.3,2,0.1075,1,2,0,2,0.24,1,2,1,0,1,0,0,0,0,0,car_new,0
1,0.21,2,0.0594,1,4,1,4,0.39,1,2,2,0,1,0,1,0,0,0,business,0
1,0.36,2,0.7159,1,4,1,2,0.57,1,3,1,1,1,0,0,0,0,1,car_new,0
-1,0.24,3,0.0512,1,1,1,4,0.48,1,2,1,0,1,1,0,0,0,1,television,0
0,0.12,2,0.0388,1,2,1,2,0.28,1,2,1,0,1,1,0,0,0,1,television,1
-1,0.18,2,0.0375,1,0,1,1,0.27,1,0,1,0,1,1,0,0,0,0,education,0
1,0.24,2,0.1546,2,1,1,2,0.22,1,2,1,1,1,0,0,1,1,1,television,0
-1,0.42,2,0.19825,1,1,1,3,0.34,1,2,1,0,1,0,0,1,0,1,television,0
2,0.1,4,0.03905,1,4,1,4,0.63,2,2,1,1,1,0,0,0,0,1,car_new,1
-1,0.6,3,0.3418,1,4,1,4,0.63,2,2,1,1,1,0,0,0,0,1,business,0
1,0.12,2,0.04755,2,1,1,4,0.27,4,2,1,0,1,0,0,1,1,0,furniture,0
1,0.24,4,0.5969,1,2,0,3,0.39,2,3,2,1,1,0,0,1,0,1,others,0
-1,0.09,2,0.1068,1,2,1,2,0.25,1,2,1,0,1,1,0,0,0,1,furniture,1
0,0.15,2,0.23115,2,2,1,2,0.4,1,3,1,1,1,0,1,0,0,1,education,0
1,0.18,2,0.06505,1,4,0,2,0.32,1,1,1,0,1,1,0,0,0,1,television,1
0,0.24,2,0.27555,2,2,1,1,0.25,1,2,1,0,1,0,0,1,0,1,furniture,1
0,0.12,2,0.10665,0,4,1,4,0.52,1,3,1,1,1,0,0,0,0,0,car_new,1
-1,0.24,2,0.0721,1,3,1,4,0.23,2,2,1,0,1,0,0,1,1,0,car_new,0
0,0.54,0,0.4718,0,2,1,2,0.39,1,1,2,0,1,0,1,0,0,1,car_used,1
0,0.06,2,0.07715,4,2,1,2,0.33,1,2,1,0,1,1,0,0,0,1,furniture,1
-1,0.36,2,0.27465,1,4,1,4,0.42,1,2,2,0,1,0,0,0,0,1,car_used,1
0,0.09,4,0.1067,1,2,1,4,0.48,3,2,1,1,1,0,0,1,0,1,car_new,1
-1,0.12,4,0.24215,1,4,0,4,0.43,2,2,1,1,1,0,1,0,1,1,car_new,0
-1,0.09,4,0.0644,2,4,0,4,0.48,2,2,2,0,0,1,0,0,0,1,repairs,1
0,0.24,2,0.09505,2,2,1,4,0.29,1,3,1,1,1,0,0,1,1,1,television,1
1,0.12,4,0.17865,1,2,1,1,0.23,1,1,1,0,1,1,0,0,0,0,television,1
0,0.36,4,0.5527,0,2,1,2,0.3,1,3,1,1,1,0,0,1,0,1,car_used,1
1,0.3,3,0.12515,2,4,1,2,0.41,2,2,1,0,1,0,1,0,0,1,business,1
-1,0.39,4,0.70895,0,3,1,4,0.3,2,3,1,1,1,0,1,0,0,1,furniture,1
2,0.06,4,0.06495,1,2,1,1,0.74,3,0,2,0,0,1,0,0,0,1,car_new,1
1,0.48,2,0.54805,4,3,0,2,0.27,2,2,1,1,1,0,0,0,0,1,television,0
1,0.12,0,0.0705,1,2,1,2,0.31,1,1,1,1,1,1,0,0,0,1,retraining,1
0,0.04,4,0.169,1,3,1,1,0.37,1,2,2,0,1,1,0,0,0,0,car_new,1
1,0.36,3,0.22275,1,2,1,2,0.3,2,3,1,1,1,1,0,0,0,1,business,0
-1,0.06,2,0.7448,1,4,1,4,0.68,1,3,1,1,1,0,0,0,0,1,car_new,0
-1,0.36,2,0.181,1,2,0,2,0.37,1,2,2,0,1,0,1,0,0,1,furniture,1
0,0.1,2,0.1105,1,2,1,2,0.25,1,1,1,0,1,1,0,0,1,1,furniture,0
-1,0.36,2,0.46355,1,3,1,1,0.24,1,2,1,1,1,0,0,1,0,1,car_new,0
-1,0.36,2,0.09885,0,4,1,4,0.4,1,3,1,1,1,0,0,0,0,1,education,0
1,0.12,2,0.03425,1,3,1,3,0.25,1,1,1,0,1,0,0,1,0,1,car_new,0
1,0.09,4,0.0568,4,4,1,3,0.32,2,2,2,0,1,0,0,0,0,1,education,0
0,0.36,2,0.40665,1,2,1,2,0.3,1,2,1,0,1,0,1,0,0,0,car_used,1
0,0.06,4,0.104,3,2,1,2,0.24,1,2,1,0,1,0,0,1,0,1,car_new,1
1,0.3,4,0.2617,1,0,1,2,0.28,2,3,1,0,1,0,0,1,0,1,car_new,0
-1,0.27,2,0.1708,1,2,1,2,0.27,1,3,1,0,1,0,0,1,0,1,television,1
-1,0.06,2,0.0224,1,1,1,4,0.23,1,2,1,0,1,0,1,0,0,0,education,0
0,0.24,2,0.22955,4,2,1,3,0.54,3,3,1,1,1,0,1,0,0,1,business,0
1,0.21,2,0.13835,2,4,1,2,0.61,2,1,1,0,1,0,0,1,1,1,business,0
1,0.6,3,0.45785,0,2,1,2,0.27,1,3,1,0,1,0,0,0,0,1,television,1
-1,0.45,2,0.09225,1,2,1,4,0.23,1,2,1,1,1,0,0,0,0,1,television,0
1,0.12,2,0.3039,1,3,1,2,0.32,1,2,1,0,1,0,0,1,0,1,car_new,1
-1,0.12,2,0.0614,1,2,1,2,0.24,1,1,1,0,1,1,0,0,0,0,car_new,0
0,0.12,2,0.11395,0,2,1,4,0.37,1,2,1,1,1,0,0,0,0,1,television,1
0,0.12,2,0.03535,1,2,1,2,0.3,2,2,1,0,1,1,0,0,0,1,television,1
1,0.36,2,0.4517,2,1,0,1,0.29,1,3,1,1,1,0,0,0,1,1,furniture,0
-1,0.24,2,0.201,1,2,1,2,0.27,1,2,1,0,1,0,0,1,0,1,furniture,1
-1,0.08,4,0.0582,1,4,1,4,0.51,2,3,2,1,1,0,0,0,0,1,others,1
2,0.09,2,0.03725,1,2,1,2,0.28,1,1,1,0,1,1,0,0,0,0,television,0
0,0.06,4,0.06105,0,2,1,2,0.27,2,2,1,0,1,0,1,0,0,1,furniture,1
2,0.06,4,0.05235,1,2,1,4,0.5,1,1,1,0,1,0,1,0,0,0,education,1
1,0.12,2,0.06655,1,1,1,1,0.22,1,2,1,0,1,0,0,1,0,1,television,0
1,0.09,1,0.07185,2,3,1,3,0.29,1,2,1,0,1,0,0,0,0,1,car_new,0
-1,0.24,2,0.11795,2,0,1,1,0.33,1,2,1,0,1,0,1,0,0,1,furniture,0
0,0.48,2,0.5111,0,3,1,3,0.37,1,2,1,1,1,0,0,1,0,1,television,1
-1,0.12,2,0.12885,1,2,1,1,0.42,1,2,1,0,1,0,0,1,0,1,furniture,1
2,0.12,4,0.074,3,0,1,4,0.66,3,0,1,0,1,0,0,0,0,1,car_new,1
1,0.09,2,0.1059,1,2,1,2,0.37,1,1,2,0,1,1,0,0,0,1,television,1
0,0.24,4,0.18885,4,2,1,4,0.5,1,2,1,1,1,1,0,0,0,1,furniture,1
0,0.36,4,0.1671,0,4,1,2,0.51,1,2,1,1,1,0,0,1,0,1,television,1
0,0.1,2,0.06545,0,2,0,4,0.27,1,1,1,0,1,0,1,0,0,1,car_new,0
-1,0.24,2,0.04575,0,4,1,2,0.29,1,2,1,0,1,0,0,1,0,0,car_new,0
0,0.06,2,0.0883,1,2,1,2,0.21,1,2,1,0,1,0,1,0,1,1,furniture,1
-1,0.36,3,0.10725,1,3,1,1,0.24,2,2,1,1,1,0,0,1,0,1,business,0
0,0.12,2,0.07465,1,1,1,3,0.34,1,2,2,0,1,0,0,1,0,0,television,1
1,0.18,4,0.31805,1,4,1,1,0.41,1,2,1,1,1,0,0,0,0,1,furniture,1
2,0.12,2,0.1508,1,2,1,1,0.24,1,2,1,0,1,0,0,1,0,1,television,1
-1,0.36,2,0.41675,0,4,1,4,0.47,1,2,1,0,1,0,0,0,0,1,car_used,0
0,0.18,2,0.07265,1,1,1,1,0.26,1,2,1,0,1,1,0,0,0,0,television,1
0,0.06,0,0.0213,1,4,1,4,0.39,1,1,1,0,1,0,0,1,0,1,television,1
1,0.15,2,0.13155,2,2,1,4,0.28,2,2,1,1,1,0,0,1,1,0,car_new,0
-1,0.24,1,0.3436,1,1,1,1,0.55,1,2,1,1,1,0,1,0,0,1,furniture,0
-1,0.48,2,0.51485,1,3,1,4,0.39,3,2,2,1,1,0,0,0,0,1,car_used,0
-1,0.27,0,0.26465,1,0,1,4,0.5,2,2,1,1,1,0,1,0,0,1,business,0
0,0.12,4,0.062,0,4,1,2,0.38,2,2,1,1,1,1,0,0,0,0,television,1
-1,0.36,2,0.1723,1,4,1,2,0.42,1,2,2,0,1,0,0,1,0,1,furniture,0
0,0.18,2,0.0992,1,2,1,4,0.47,2,2,1,0,1,0,0,0,0,1,furniture,1
-1,0.18,2,0.11245,2,3,1,3,0.3,1,3,2,1,1,0,0,1,0,1,car_new,1
1,0.48,3,0.3791,2,0,1,4,0.31,1,3,1,1,1,0,0,0,0,1,others,1
-1,0.12,2,0.03975,1,1,1,4,0.53,1,2,1,0,1,0,1,0,0,0,education,0
-1,0.12,2,0.03545,1,4,1,4,0.57,1,1,1,0,1,1,0,0,0,1,television,0
-1,0.3,2,0.3175,0,4,1,4,0.31,1,2,1,0,1,0,1,0,0,1,furniture,0
1,0.39,3,0.588,2,3,1,3,0.32,1,2,1,1,1,0,0,0,1,1,education,1
-1,0.12,2,0.06445,1,2,0,1,0.21,1,1,1,0,1,0,1,0,0,1,furniture,1
-1,0.18,4,0.0595,1,0,1,4,0.55,3,0,2,0,1,0,0,0,0,0,repairs,0
1,0.2,3,0.35285,0,3,1,4,0.36,2,3,2,1,1,0,1,0,1,1,car_used,1
-1,0.24,1,0.11625,2,3,1,3,0.32,1,2,1,0,1,0,0,1,0,1,car_new,1
1,0.18,2,0.22195,1,4,0,1,0.33,1,3,1,1,1,1,0,0,0,1,business,1
0,0.12,2,0.0631,1,2,1,2,0.25,1,2,1,0,1,0,0,1,0,1,television,1
0,0.24,2,0.07625,4,3,1,3,0.34,1,2,2,1,1,0,0,1,0,0,car_new,1
1,0.24,4,0.3879,4,4,1,4,0.29,1,2,1,0,1,0,0,0,1,0,car_used,1
0,0.07,3,0.0423,0,4,1,4,0.36,1,2,1,0,1,0,0,0,0,1,television,1
-1,0.36,2,0.1356,1,4,1,2,0.41,1,2,2,0,1,0,1,0,0,1,furniture,0
1,0.12,2,0.1381,0,4,1,2,0.25,1,2,1,1,1,0,1,0,0,0,furniture,0
-1,0.09,2,0.0711,1,1,1,2,0.27,1,3,1,1,1,0,0,0,0,1,car_new,0
0,0.12,4,0.05815,3,2,1,4,0.44,1,2,1,1,1,1,0,0,0,1,car_new,1
-1,0.36,2,0.1151,1,2,1,4,0.31,1,2,1,0,1,0,0,1,1,1,television,0
-1,0.18,4,0.1983,1,4,1,4,0.33,3,2,1,1,1,1,0,0,1,0,car_new,0
1,0.08,2,0.06185,1,2,1,4,0.24,1,2,1,0,1,1,0,0,0,0,furniture,0
-1,0.1,4,0.11205,1,1,1,3,0.48,2,1,2,0,0,1,0,0,1,1,car_new,1
-1,0.24,2,0.1498,0,2,1,4,0.2,1,2,1,0,1,0,0,1,0,1,furniture,0
1,0.6,2,0.70135,1,3,1,2,0.27,1,3,1,1,1,0,0,0,0,1,car_new,0
-1,0.12,4,0.0763,1,4,1,4,0.66,2,3,1,0,1,0,0,0,0,1,car_used,1
0,0.1,4,0.06155,1,4,1,4,0.32,2,1,2,0,0,1,0,0,0,1,car_new,1
1,0.24,2,0.138,0,4,1,4,0.36,1,2,1,1,1,0,0,0,0,1,car_used,1
2,0.12,2,0.16995,0,4,1,3,0.37,1,3,1,0,1,0,0,1,0,1,television,1
0,0.24,2,0.0776,1,3,1,1,0.32,1,2,2,0,1,0,0,1,0,1,television,1
-1,0.36,2,0.0921,1,1,1,4,0.34,1,2,1,1,1,0,0,1,0,0,car_new,0
1,0.6,2,0.3704,2,1,1,2,0.24,1,3,1,0,1,0,1,0,0,0,car_new,0
0,0.12,4,0.07475,1,4,1,1,0.38,2,1,2,0,1,1,0,0,0,1,car_new,1
2,0.15,2,0.13435,1,3,1,4,0.26,1,2,1,1,1,0,1,0,1,1,business,1
0,0.12,2,0.0693,3,2,1,2,0.26,1,2,1,0,1,0,1,0,0,0,car_new,0
2,0.15,2,0.09525,1,4,1,4,0.4,1,3,1,1,1,0,0,1,1,1,education,1
0,0.18,4,0.1925,1,3,1,1,0.27,2,2,1,0,1,0,0,1,0,1,car_used,1
-1,0.24,1,0.1816,1,2,0,4,0.22,1,2,1,0,0,0,0,1,1,0,car_used,1
-1,0.24,2,0.06425,0,3,1,4,0.32,1,2,1,0,1,0,0,0,1,0,car_new,0
