account,duration,credit_history,amount,savings,employment,guarantors,residence,age,credits_number,job,maintenance_people,telephone,foreign,real_estate,life_insurance,car,housing_rent,sex,purpose,target
-1,0.06,4,0.0333,4,3,1,4,0.39,2,1,1,1,1,1,0,0,0,0,car_new,1
1,0.48,1,0.1783,2,3,1,2,0.3,1,2,1,0,1,0,0,1,0,1,business,1
-1,0.18,2,0.05655,1,0,1,2,0.33,1,2,1,0,1,0,0,1,0,0,furniture,0
-1,0.24,2,0.09935,1,2,1,4,0.21,1,1,2,0,1,1,0,0,1,1,television,0
0,0.18,4,0.189,1,1,1,2,0.35,2,3,1,1,1,0,0,1,0,1,furniture,1
1,0.24,2,0.1879,3,0,1,4,0.23,1,0,1,0,1,0,0,0,1,0,television,1
-1,0.24,2,0.06855,0,2,1,4,0.25,1,2,1,0,1,1,0,0,1,0,car_new,0
-1,0.18,2,0.17545,1,3,0,1,0.25,1,2,1,0,1,1,0,0,0,0,television,1
0,0.24,2,0.11985,3,4,1,2,0.35,2,2,1,1,1,0,0,1,0,1,television,0
0,0.12,4,0.1146,1,0,1,2,0.42,2,3,1,1,1,0,0,1,0,1,business,0
1,0.1,2,0.07605,1,2,1,2,0.31,1,1,1,0,1,0,0,1,0,1,furniture,1
0,0.15,4,0.076,0,4,1,4,0.63,1,2,1,0,1,0,1,0,0,1,furniture,1
-1,0.18,2,0.219,2,2,1,4,0.35,1,1,2,1,1,0,0,1,0,1,car_new,1
2,0.12,4,0.04695,3,3,1,2,0.28,3,2,1,1,1,1,0,0,0,1,car_new,0
0,0.12,2,0.03815,1,2,1,1,0.26,1,2,1,1,1,1,0,0,0,0,furniture,1
-1,0.18,2,0.10195,1,2,1,4,0.2,1,2,1,0,1,1,0,0,1,0,furniture,0
0,0.12,4,0.0463,1,0,1,2,0.38,1,0,1,0,1,0,1,0,0,0,car_new,1
-1,0.24,1,0.1776,1,3,1,4,0.27,1,2,1,0,1,0,0,1,0,1,furniture,0
1,0.24,4,0.0608,2,1,1,4,0.38,2,2,2,0,1,0,0,0,0,1,television,0
-1,0.21,2,0.17995,1,3,1,4,0.26,1,1,1,0,1,0,0,1,1,0,furniture,1
1,0.12,0,0.14845,1,1,1,3,0.25,2,2,1,0,1,0,1,0,1,0,furniture,0
0,0.24,2,0.06555,2,3,1,3,0.26,1,2,1,1,1,0,1,0,0,1,television,1
-1,0.4,4,0.2999,1,2,1,3,0.27,1,2,1,1,1,0,0,0,0,1,education,0
0,0.04,4,0.0772,1,3,1,1,0.42,3,1,2,0,1,1,0,0,0,1,television,1
0,0.21,3,0.07955,2,3,1,3,0.34,2,3,1,0,1,1,0,0,0,1,furniture,1
1,0.24,2,0.20565,3,1,1,4,0.28,1,2,1,0,1,0,0,1,1,0,car_used,0
0,0.24,3,0.1269,1,4,1,4,0.47,2,1,2,0,1,0,0,1,0,1,car_new,0
0,0.12,4,0.0706,1,2,0,2,0.29,2,3,1,1,1,1,0,0,0,0,business,1
2,0.21,4,0.11595,1,1,1,1,0.33,1,2,1,0,1,0,0,1,1,1,education,0
0,0.1,2,0.0962,1,2,1,4,0.38,1,2,1,1,0,0,1,0,0,1,television,1
-1,0.36,4,0.31145,1,1,0,4,0.23,2,1,1,1,1,0,0,0,1,0,furniture,0
1,0.12,2,0.1014,0,2,1,2,0.3,1,2,1,0,1,0,0,1,0,1,car_used,1
0,0.18,4,0.1202,1,2,1,2,0.26,2,2,1,0,1,0,0,1,0,0,television,1
1,0.48,2,0.7836,1,2,1,2,0.23,1,2,1,1,1,0,0,1,0,1,business,0
2,0.18,2,0.09805,1,4,1,2,0.23,1,3,1,0,1,0,0,1,0,0,car_new,1
1,0.12,4,0.1562,1,1,1,3,0.49,2,1,2,0,1,1,0,0,0,1,car_new,1
-1,0.6,2,0.36485,1,4,0,4,0.36,1,2,1,0,1,0,0,0,1,1,business,0
1,0.36,2,0.4699,1,1,1,4,0.28,1,3,1,1,1,0,0,1,1,1,car_used,0
0,0.39,2,0.12845,3,2,1,4,0.24,1,2,1,0,1,0,0,1,0,1,car_used,1
1,0.48,2,0.29755,1,2,1,2,0.22,1,2,1,0,1,1,0,0,0,0,television,0
0,0.06,2,0.0336,1,0,1,4,0.54,1,0,1,1,1,1,0,0,0,0,car_new,1
0,0.36,2,0.11495,3,4,1,4,0.39,1,2,1,0,1,0,0,1,0,1,television,1
0,0.15,2,0.06065,3,4,1,3,0.47,1,2,1,1,1,0,1,0,0,1,television,1
-1,0.12,1,0.0313,1,2,1,4,0.24,1,1,1,0,1,1,0,0,0,0,television,0
-1,0.24,2,0.24085,1,3,0,3,0.31,1,2,1,1,1,0,1,0,0,1,car_new,0
-1,0.24,2,0.0969,1,1,1,3,0.32,1,2,1,0,1,0,1,0,0,1,television,0
0,0.18,2,0.12575,1,2,1,4,0.43,1,2,1,1,1,1,0,0,0,1,furniture,1
0,0.18,0,0.20825,1,2,1,2,0.36,2,2,2,0,1,0,0,1,0,1,business,0
0,0.36,3,0.22315,1,2,1,2,0.26,2,3,1,1,1,0,0,1,0,1,television,0
-1,0.12,2,0.12895,1,1,1,1,0.33,1,1,2,0,1,1,0,0,0,1,car_new,0
-1,0.36,4,0.40325,1,2,1,2,0.25,2,3,1,1,1,0,0,0,0,0,education,0
1,0.06,1,0.02165,4,1,1,2,0.24,1,2,2,0,1,0,1,0,1,0,education,0
1,0.18,4,0.06225,1,2,1,2,0.33,1,2,1,0,1,0,0,1,0,1,television,0
0,0.48,3,0.3619,0,4,1,3,0.32,2,2,2,0,1,0,0,1,0,1,television,1
1,0.09,2,0.0138,1,2,1,4,0.22,1,1,1,0,1,1,0,0,1,1,car_new,1
1,0.07,2,0.1288,1,2,0,2,0.35,1,2,1,0,1,1,0,0,0,1,television,1
2,0.15,2,0.0196,1,1,1,4,0.23,1,2,1,1,1,0,1,0,1,0,education,1
0,0.09,2,0.0739,1,3,1,2,0.22,1,2,1,0,1,0,0,1,0,1,television,0
1,0.24,2,0.578,1,2,1,4,0.23,2,3,1,0,1,0,0,1,1,0,car_used,0
-1,0.36,1,0.1373,1,4,1,4,0.31,1,2,1,0,1,0,0,1,0,1,furniture,0
1,0.18,4,0.0442,1,4,1,4,0.36,1,2,2,1,1,0,0,1,0,1,car_new,0
1,0.24,2,0.21755,0,2,1,4,0.48,1,1,1,1,1,0,1,0,0,0,furniture,1
-1,0.18,2,0.0488,1,1,1,2,0.23,1,1,1,0,1,0,0,1,0,0,car_new,0
0,0.36,3,0.399,0,1,1,4,0.27,2,2,1,1,1,0,0,1,1,1,business,0
-1,0.24,2,0.09115,1,0,1,2,0.3,1,3,2,0,1,0,0,1,0,1,television,0
0,0.12,2,0.15295,4,3,1,4,0.61,1,1,1,0,1,1,0,0,0,1,television,1
-1,0.12,0,0.30995,1,2,1,2,0.28,2,2,1,1,1,0,1,0,1,1,television,0
2,0.18,2,0.1432,1,2,1,1,0.34,1,1,2,0,1,1,0,0,0,1,furniture,0
-1,0.06,4,0.06805,1,1,1,4,0.4,1,1,2,0,0,1,0,0,0,1,car_new,1
2,0.15,2,0.11635,1,1,1,3,0.25,1,1,1,0,1,1,0,0,0,0,television,0
0,0.18,4,0.1119,1,2,1,1,0.25,2,2,1,0,1,0,0,1,0,0,television,1
-1,0.09,2,0.0683,1,1,1,4,0.22,1,2,1,0,1,0,1,0,1,0,television,0
1,0.48,2,0.328,2,3,1,2,0.24,1,2,1,0,1,0,1,0,0,1,car_new,0
-1,0.3,2,0.1261,1,4,0,3,0.39,1,2,2,0,1,0,1,0,0,1,television,1
0,0.06,2,0.1759,1,2,0,3,0.26,1,2,1,0,1,0,1,0,1,1,car_new,1
1,0.12,2,0.06115,1,4,1,1,0.46,2,2,1,0,1,1,0,0,1,1,car_new,0
-1,0.24,2,0.1617,1,1,1,4,0.23,1,1,1,1,1,1,0,0,1,0,furniture,0
0,0.48,4,0.3055,1,2,1,3,0.31,1,2,1,1,1,0,0,0,0,1,education,1
-1,0.12,2,0.0342,1,2,1,4,0.4,1,1,2,0,1,0,0,1,1,1,education,0
1,0.18,0,0.1139,2,1,1,3,0.28,2,2,1,0,1,0,0,1,0,0,car_new,0
0,0.27,2,0.1285,1,2,1,3,0.21,1,2,1,0,1,1,0,0,1,0,car_new,0
-1,0.48,2,0.15255,1,2,1,4,0.54,1,2,1,0,1,0,0,1,0,1,domestic_appliances,0
1,0.09,1,0.25645,1,4,1,4,0.74,1,3,2,1,1,0,0,0,0,0,car_used,0
0,0.15,4,0.07295,1,2,1,2,0.43,1,1,1,0,1,0,0,1,0,0,television,1
1,0.27,2,0.19575,1,2,1,2,0.36,1,2,2,1,1,0,0,1,0,1,business,0
-1,0.24,2,0.1482,0,4,1,4,0.49,1,2,2,1,1,0,0,0,0,1,car_used,1
-1,0.36,3,0.34435,1,2,1,3,0.29,1,2,1,1,1,0,1,0,0,1,education,0
0,0.15,2,0.2662,3,4,1,4,0.35,1,2,1,0,1,0,0,0,0,0,car_new,1
1,0.12,2,0.05185,2,3,1,4,0.39,1,1,1,0,1,1,0,0,0,1,business,1
0,0.24,4,0.2263,1,2,1,2,0.74,1,3,1,1,1,1,0,0,0,1,business,1
1,0.12,2,0.06475,1,1,1,1,0.25,1,2,1,0,1,0,0,1,1,0,car_new,0
0,0.21,2,0.1238,0,4,1,4,0.46,1,3,1,1,1,1,0,0,0,1,car_used,1
0,0.24,4,0.1173,1,3,1,3,0.35,2,2,1,1,1,0,0,1,0,1,car_used,1
0,0.06,4,0.06185,2,2,1,1,0.27,2,2,1,0,1,0,1,0,0,0,television,1
0,0.12,4,0.08275,1,4,1,4,0.63,2,1,1,1,1,1,0,0,0,1,television,1
1,0.18,2,0.15005,1,3,1,4,0.4,1,2,1,0,1,1,0,0,1,0,furniture,1
0,0.24,2,0.0688,3,3,1,1,0.28,1,2,1,0,1,0,0,1,0,0,television,1
2,0.24,2,0.04735,1,3,1,3,0.38,1,2,2,0,1,0,0,0,0,1,car_new,0
1,0.36,2,0.61945,0,2,1,4,0.37,1,2,1,1,1,0,0,0,0,1,car_new,0
1,0.3,4,0.21245,1,0,1,2,0.28,2,3,1,0,1,0,0,1,0,1,car_new,0
1,0.36,0,0.1902,1,2,1,1,0.42,1,2,1,1,1,0,0,1,0,0,television,0
1,0.15,2,0.13155,2,2,1,2,0.25,1,1,1,0,1,1,0,0,0,0,repairs,1
1,0.12,2,0.0579,3,2,1,1,0.26,1,2,1,1,1,0,0,1,0,1,television,1
1,0.27,0,0.4159,1,4,1,4,0.42,2,3,1,1,1,0,0,0,0,0,business,0
0,0.24,2,0.18785,1,4,0,4,0.62,1,2,1,1,1,0,0,0,0,0,car_new,1
-1,0.06,4,0.05845,0,4,1,4,0.67,2,2,1,1,1,1,0,0,0,1,television,1
1,0.24,2,0.10195,1,1,1,1,0.22,1,2,1,1,1,0,1,0,0,1,television,0
0,0.18,2,0.07525,1,2,1,2,0.32,1,3,1,1,1,0,0,0,0,1,television,1
0,0.24,2,0.1744,2,3,1,4,0.23,1,2,1,0,1,0,0,1,0,0,car_used,1
1,0.36,3,0.1431,2,4,1,3,0.3,1,2,1,0,1,0,0,0,0,1,car_new,1
1,0.07,2,0.12075,1,2,0,2,0.34,1,2,1,0,1,1,0,0,0,1,television,1
1,0.36,3,0.11125,1,4,1,4,0.57,2,2,1,1,1,0,0,0,0,1,car_new,0
-1,0.33,4,0.21405,3,2,1,4,0.23,2,2,1,0,1,0,0,1,0,0,furniture,0
-1,0.18,2,0.06725,1,2,1,3,0.26,1,2,1,0,1,1,0,0,0,1,television,0
-1,0.18,0,0.1557,1,1,1,4,0.26,1,2,1,0,1,0,1,0,1,0,furniture,0
0,0.06,4,0.0125,4,2,1,2,0.41,2,1,1,0,1,1,0,0,0,0,car_new,1
-1,0.47,2,0.5361,1,1,1,1,0.35,1,1,1,1,1,1,0,0,0,0,car_new,1
1,0.18,3,0.21485,1,4,1,3,0.4,1,3,1,1,1,0,0,0,0,1,furniture,0
0,0.36,2,0.5487,1,0,1,2,0.26,2,3,1,1,1,0,0,1,0,0,furniture,0
0,0.24,4,0.12315,2,3,1,3,0.27,2,2,1,1,1,0,1,0,0,1,car_new,1
1,0.24,2,0.06775,1,1,1,4,0.25,1,1,1,1,1,0,0,1,0,0,car_new,0
0,0.15,2,0.065,0,4,1,4,0.45,1,2,2,0,1,0,0,0,0,1,car_used,1
1,0.09,2,0.0835,1,1,1,2,0.22,1,2,1,1,1,0,0,1,0,0,television,0
1,0.36,0,0.09765,1,4,1,4,0.61,1,3,1,1,1,0,0,0,0,1,business,0
-1,0.3,2,0.1554,1,1,1,4,0.31,1,1,1,0,1,0,1,0,0,1,furniture,0
0,0.18,4,0.0765,1,2,1,2,0.32,2,2,1,0,1,0,1,0,0,1,car_new,0
1,0.3,4,0.4193,1,3,1,2,0.49,1,2,1,0,1,0,1,0,0,1,furniture,0
-1,0.15,0,0.0475,1,4,1,3,0.33,2,2,2,0,1,0,0,1,1,1,car_new,0
-1,0.3,2,0.1811,4,4,1,4,0.57,2,2,1,1,1,0,1,0,1,0,furniture,1
0,0.18,4,0.3035,1,4,1,4,0.33,2,2,1,1,1,0,0,1,0,1,television,1
0,0.04,4,0.07515,1,3,1,1,0.42,2,1,2,0,1,1,0,0,0,1,television,1
-1,0.15,2,0.19795,1,2,1,2,0.29,1,2,1,1,1,0,1,0,0,0,car_new,0
1,0.12,2,0.0383,3,2,1,3,0.66,1,1,1,0,1,1,0,0,0,1,television,0
1,0.18,4,0.3687,1,0,1,4,0.4,2,3,1,1,1,0,1,0,0,1,furniture,1
-1,0.18,1,0.07765,1,2,1,3,0.44,1,2,1,0,1,0,0,1,0,1,furniture,0
0,0.15,2,0.23285,1,2,1,2,0.3,1,2,1,1,1,0,0,1,0,1,car_used,1
0,0.21,0,0.25015,0,2,1,4,0.29,2,2,1,1,1,0,1,0,0,0,car_new,0
0,0.09,2,0.099,1,1,0,2,0.19,2,2,1,0,1,0,0,1,1,0,furniture,0
-1,0.12,4,0.1061,1,2,1,2,0.39,2,1,2,0,0,1,0,0,1,1,car_new,1
0,0.24,2,0.0629,1,3,1,1,0.25,1,2,1,1,1,1,0,0,0,1,business,1
0,0.21,2,0.11205,1,4,1,2,0.5,2,2,1,0,1,1,0,0,0,1,furniture,1
0,0.14,3,0.0401,1,2,1,2,0.27,2,1,1,0,1,0,0,1,0,1,car_new,1
0,0.06,2,0.0618,3,2,1,4,0.5,1,2,1,0,1,0,1,0,1,1,car_used,1
0,0.48,4,0.13755,0,4,1,3,0.38,2,2,2,1,1,0,0,1,0,1,car_used,1
0,0.06,4,0.035,0,4,1,4,0.36,2,2,1,0,1,0,0,0,0,1,television,1
0,0.18,3,0.10845,1,2,1,2,0.28,1,2,1,1,1,0,0,1,0,1,business,0
0,0.18,2,0.0975,1,3,1,1,0.34,2,2,1,1,1,0,0,1,0,1,business,1
0,0.21,3,0.129,3,1,1,2,0.41,1,1,2,0,1,1,0,0,0,1,business,0
-1,0.42,2,0.3587,0,3,1,3,0.3,1,3,1,1,1,0,0,1,0,0,television,0
2,0.18,2,0.15245,1,1,1,1,0.45,1,1,1,0,1,0,1,0,0,0,furniture,1
-1,0.12,4,0.1123,1,4,1,3,0.6,2,2,1,0,1,0,1,0,0,1,furniture,0
0,0.09,4,0.1537,0,2,1,2,0.33,2,2,2,0,1,1,0,0,0,1,television,1
-1,0.24,2,0.08775,1,4,0,4,0.58,1,1,1,1,1,1,0,0,0,0,others,1
1,0.24,0,0.21205,1,2,1,4,0.36,3,1,1,1,1,1,0,0,0,1,business,0
-1,0.24,4,0.05995,1,4,1,4,0.6,2,1,1,0,1,0,0,1,0,1,car_new,0
1,0.48,1,0.60845,0,0,0,4,0.36,1,3,1,1,1,0,0,0,0,1,car_new,1
1,0.6,1,0.7391,2,4,1,4,0.6,2,3,1,1,1,0,0,0,0,0,others,0
0,0.12,2,0.09815,1,3,1,2,0.31,2,3,2,1,1,0,0,1,1,1,television,1
1,0.39,4,0.24665,1,3,0,2,0.25,2,2,1,0,1,1,0,0,0,1,television,0
0,0.18,2,0.09715,1,1,1,4,0.23,1,2,1,0,1,1,0,0,0,0,repairs,0
1,0.12,2,0.0961,1,2,1,2,0.37,1,1,1,0,1,0,1,0,0,1,furniture,0
-1,0.15,2,0.06375,0,2,1,2,0.24,1,2,1,0,1,0,0,1,1,0,domestic_appliances,0
0,0.18,2,0.02165,1,0,0,4,0.22,1,2,1,0,1,1,0,0,1,0,television,0
1,0.06,1,0.04655,2,1,1,1,0.32,1,1,1,0,1,0,1,0,0,0,car_new,0
-1,0.28,2,0.2003,1,2,1,2,0.45,1,1,1,0,1,0,0,1,0,1,car_new,0
-1,0.18,2,0.37555,0,4,1,4,0.51,1,2,2,1,1,0,1,0,0,1,car_used,0
0,0.12,4,0.0632,0,4,1,4,0.57,1,1,1,0,1,0,0,0,1,1,business,1
1,0.12,2,0.03125,1,1,0,1,0.26,1,1,1,0,1,1,0,0,0,1,television,1
-1,0.24,2,0.0641,2,2,1,2,0.32,1,1,1,0,1,0,0,1,0,0,television,0
-1,0.36,4,0.48145,1,3,1,4,0.24,2,2,1,1,1,0,0,1,0,1,car_used,0
-1,0.3,2,0.5999,1,1,1,1,0.34,1,1,1,1,1,0,0,0,0,1,repairs,0
0,0.24,3,0.4324,1,1,1,2,0.27,2,2,1,1,1,0,0,1,0,1,business,0
-1,0.12,2,0.18255,4,2,1,3,0.31,1,2,2,0,1,0,1,0,0,1,car_new,1
0,0.15,2,0.15145,1,3,1,2,0.33,1,2,1,0,1,0,0,1,0,1,car_used,1
0,0.06,2,0.23055,1,1,1,4,0.32,1,2,1,0,1,0,1,0,0,0,furniture,0
-1,0.24,1,0.0773,1,3,0,4,0.24,1,1,1,0,1,0,0,1,1,1,television,0
-1,0.48,2,0.2154,1,1,1,4,0.24,1,2,1,0,1,0,1,0,1,0,business,0
0,0.36,4,0.35635,1,1,1,4,0.23,2,2,1,1,1,0,1,0,1,0,furniture,0
0,0.36,2,0.16745,1,2,1,2,0.28,1,3,1,1,1,0,0,1,0,0,furniture,0
0,0.15,2,0.0631,3,3,1,3,0.36,2,2,1,1,1,0,1,0,0,1,domestic_appliances,1
0,0.15,4,0.07355,1,2,1,4,0.35,2,2,1,1,1,0,0,0,0,1,television,1
-1,0.24,1,0.16745,3,1,1,4,0.3,1,2,2,1,1,0,0,0,0,1,furniture,0
1,0.16,4,0.05875,1,0,1,3,0.68,3,0,1,1,1,0,0,1,0,1,car_new,1
-1,0.36,4,0.1174,1,2,1,2,0.46,2,2,1,1,1,0,1,0,0,1,furniture,1
0,0.12,2,0.0787,1,2,1,2,0.5,1,2,1,0,1,1,0,0,0,1,furniture,1
1,0.18,2,0.0962,0,1,1,3,0.27,1,2,1,0,1,1,0,0,1,0,furniture,0
0,0.24,2,0.16175,3,4,1,2,0.26,1,3,1,1,1,0,0,1,0,1,television,1
0,0.12,2,0.0942,1,4,1,4,0.39,1,3,1,1,1,0,0,1,0,1,car_new,1
-1,0.12,2,0.0686,1,3,1,3,0.36,1,2,1,0,1,0,0,1,0,1,car_new,0
1,0.24,4,0.2368,1,1,1,4,0.25,1,1,1,0,1,0,0,1,0,0,furniture,0
1,0.48,2,0.498,1,1,1,2,0.26,1,2,1,1,1,0,0,1,0,0,furniture,0
0,0.15,4,0.25225,0,4,1,4,0.59,1,2,1,1,1,0,0,1,0,0,car_new,1
-1,0.12,2,0.0637,1,1,1,1,0.37,1,1,1,0,1,1,0,0,0,0,car_new,0
-1,0.12,2,0.0337,2,3,1,1,0.2,1,2,1,0,1,0,1,0,0,1,television,0
2,0.06,2,0.1058,1,2,1,2,0.41,1,2,1,1,1,1,0,0,0,1,furniture,1
-1,0.12,2,0.03795,1,3,1,2,0.26,1,2,1,0,1,1,0,0,0,1,car_new,0
1,0.48,0,0.1922,2,3,1,4,0.34,1,1,2,0,1,0,0,0,0,1,business,0
1,0.09,2,0.0229,1,2,1,3,0.24,1,2,1,0,1,1,0,0,0,1,television,1
0,0.48,2,0.2422,1,0,1,2,0.33,1,3,1,1,1,0,0,1,1,1,business,0
1,0.24,3,0.09825,0,2,1,4,0.42,2,2,1,1,1,0,0,1,1,0,car_new,1
0,0.18,1,0.3229,1,4,1,4,0.39,2,3,2,1,1,0,0,0,0,1,car_new,0
-1,0.12,0,0.0541,1,2,1,4,0.48,2,2,1,0,1,0,0,1,0,1,car_new,0
